with-build-slot: waiting for a slot (0s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 0m5s])
with-build-slot: waiting for a slot (60s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 1m5s])
with-build-slot: waiting for a slot (120s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 2m5s])
with-build-slot: waiting for a slot (180s; holding: slot-1: pid 9166 since 18:55:56 (@1789066556): shared: bash -c inner [held 3m5s])
# perf-gui stage timings — release profile
# reps = 3, tol = witness, budget δ chosen by scene::fit_delta
# die: landing = Landed
# die: landing = Landed
# die: landing = Landed

## die — 84 nodes, δ = 1.000e-4 m, 348 triangles
| stage | median ms | ± % |
# heat_sink: landing = Landed

## heat_sink — 17 nodes, δ = 1.000e-4 m, 152 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 8.10 | 1.5 |
| eval: edit WITH prior (memo) | 7.56 | 0.9 |
| eval: edit WITHOUT prior | 7.56 | 1.9 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.07 | 2.9 |
| land: gather + checks registry + A5 badge | 1.10 | 3.6 |
|   of which: product_recorded (the gather) | 0.92 | 2.9 |
|   of which: run_checks_on (advisory registry) | 0.04 | 25.9 |
| fit_delta: probe tessellation (open only) | 0.21 | 11.2 |
| INDEX build total (tessellate + BVH + id map) | 0.37 | 7.6 |
|   of which: mesh::tessellate (whole model) | 0.21 | 6.0 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 86.6 |
| == EDIT→PICTURE TOTAL == | 9.10 | 0.0 |
# crossing_slots: landing = Landed
# crossing_slots: landing = Landed
# crossing_slots: landing = Landed

## crossing_slots — 12 nodes, δ = 1.000e-4 m, 60 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 8.30 | 0.3 |
| eval: edit WITH prior (memo) | 7.80 | 1.5 |
| eval: edit WITHOUT prior | 8.31 | 2.0 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.04 | 0.7 |
| land: gather + checks registry + A5 badge | 0.26 | 4.9 |
|   of which: product_recorded (the gather) | 0.25 | 5.2 |
|   of which: run_checks_on (advisory registry) | 0.01 | 49.5 |
| fit_delta: probe tessellation (open only) | 0.08 | 32.7 |
| INDEX build total (tessellate + BVH + id map) | 0.17 | 10.0 |
|   of which: mesh::tessellate (whole model) | 0.07 | 11.2 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 104.8 |
| == EDIT→PICTURE TOTAL == | 8.27 | 0.0 |
# nested_islands_105: landing = Landed
# nested_islands_105: landing = Landed
# nested_islands_105: landing = Landed

## nested_islands_105 — 15 nodes, δ = 1.000e-4 m, 60 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 6.67 | 1.6 |
| eval: edit WITH prior (memo) | 1.75 | 2.3 |
| eval: edit WITHOUT prior | 6.61 | 2.3 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.05 | 9.5 |
| land: gather + checks registry + A5 badge | 0.26 | 11.3 |
|   of which: product_recorded (the gather) | 0.23 | 12.7 |
|   of which: run_checks_on (advisory registry) | 0.01 | 54.8 |
| fit_delta: probe tessellation (open only) | 0.08 | 39.1 |
| INDEX build total (tessellate + BVH + id map) | 0.15 | 1.9 |
|   of which: mesh::tessellate (whole model) | 0.09 | 11.0 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 95.9 |
| == EDIT→PICTURE TOTAL == | 2.20 | 0.0 |
# nested_islands_106_depth1: landing = Landed
# nested_islands_106_depth1: landing = Landed
# nested_islands_106_depth1: landing = Landed

## nested_islands_106_depth1 — 15 nodes, δ = 1.000e-4 m, 32 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 10.65 | 0.7 |
| eval: edit WITH prior (memo) | 5.99 | 1.8 |
| eval: edit WITHOUT prior | 11.08 | 2.8 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.04 | 4.7 |
| land: gather + checks registry + A5 badge | 0.19 | 20.7 |
|   of which: product_recorded (the gather) | 0.12 | 27.4 |
|   of which: run_checks_on (advisory registry) | 0.00 | 97.4 |
| fit_delta: probe tessellation (open only) | 0.04 | 79.8 |
| INDEX build total (tessellate + BVH + id map) | 0.07 | 10.8 |
|   of which: mesh::tessellate (whole model) | 0.04 | 11.5 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 135.2 |
| == EDIT→PICTURE TOTAL == | 6.30 | 0.0 |
# nested_islands_106_depth2: landing = Landed
# nested_islands_106_depth2: landing = Landed
# nested_islands_106_depth2: landing = Landed

## nested_islands_106_depth2 — 19 nodes, δ = 1.000e-4 m, 44 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 17.22 | 5.7 |
| eval: edit WITH prior (memo) | 13.22 | 4.7 |
| eval: edit WITHOUT prior | 19.36 | 0.6 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.05 | 9.9 |
| land: gather + checks registry + A5 badge | 0.29 | 14.9 |
|   of which: product_recorded (the gather) | 0.22 | 9.8 |
|   of which: run_checks_on (advisory registry) | 0.01 | 86.2 |
| fit_delta: probe tessellation (open only) | 0.06 | 96.5 |
| INDEX build total (tessellate + BVH + id map) | 0.14 | 6.0 |
|   of which: mesh::tessellate (whole model) | 0.08 | 17.7 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 161.0 |
| == EDIT→PICTURE TOTAL == | 13.70 | 0.0 |
# declared_tangency: landing = Landed
# declared_tangency: landing = Landed
# declared_tangency: landing = Landed

## declared_tangency — 6 nodes, δ = 1.000e-4 m, 488 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.94 | 17.1 |
| eval: edit WITH prior (memo) | 0.44 | 2.2 |
| eval: edit WITHOUT prior | 0.73 | 1.3 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.02 | 32.3 |
| land: gather + checks registry + A5 badge | 0.30 | 14.4 |
|   of which: product_recorded (the gather) | 0.26 | 10.1 |
|   of which: run_checks_on (advisory registry) | 0.02 | 68.2 |
| fit_delta: probe tessellation (open only) | 0.35 | 29.8 |
| INDEX build total (tessellate + BVH + id map) | 1.09 | 8.7 |
|   of which: mesh::tessellate (whole model) | 0.99 | 0.6 |
| scene: scene_focused (GPU vertex assembly) | 0.01 | 30.2 |
| == EDIT→PICTURE TOTAL == | 1.86 | 0.0 |
# kitchen_sink: landing = Landed
# kitchen_sink: landing = Landed
# kitchen_sink: landing = Landed

## kitchen_sink — 19 nodes, δ = 1.000e-4 m, 916 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 3.36 | 1.7 |
| eval: edit WITH prior (memo) | 0.29 | 13.0 |
| eval: edit WITHOUT prior | 3.41 | 0.5 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.07 | 25.5 |
| land: gather + checks registry + A5 badge | 1.09 | 0.4 |
|   of which: product_recorded (the gather) | 0.95 | 3.5 |
|   of which: run_checks_on (advisory registry) | 0.06 | 49.3 |
| fit_delta: probe tessellation (open only) | 0.64 | 14.7 |
| INDEX build total (tessellate + BVH + id map) | 2.00 | 1.8 |
|   of which: mesh::tessellate (whole model) | 1.66 | 2.7 |
| scene: scene_focused (GPU vertex assembly) | 0.02 | 65.1 |
| == EDIT→PICTURE TOTAL == | 3.46 | 0.0 |
# cut_cylinder: landing = Landed
# cut_cylinder: landing = Landed
# cut_cylinder: landing = Landed

## cut_cylinder — 5 nodes, δ = 1.000e-4 m, 32932 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.40 | 16.6 |
| eval: edit WITH prior (memo) | 0.25 | 16.5 |
| eval: edit WITHOUT prior | 0.36 | 2.1 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 15.4 |
| land: gather + checks registry + A5 badge | 13.56 | 2.8 |
|   of which: product_recorded (the gather) | 9.03 | 1.5 |
|   of which: run_checks_on (advisory registry) | 4.44 | 2.9 |
| fit_delta: probe tessellation (open only) | 5.34 | 0.7 |
| INDEX build total (tessellate + BVH + id map) | 57.37 | 2.7 |
|   of which: mesh::tessellate (whole model) | 42.06 | 4.1 |
| scene: scene_focused (GPU vertex assembly) | 1.02 | 10.1 |
| == EDIT→PICTURE TOTAL == | 72.22 | 0.0 |
# measured_web: landing = Landed
# measured_web: landing = Landed
# measured_web: landing = Landed

## measured_web — 9 nodes, δ = 1.000e-4 m, 12 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.42 | 37.5 |
| eval: edit WITH prior (memo) | 0.19 | 11.1 |
| eval: edit WITHOUT prior | 0.43 | 13.8 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.02 | 89.2 |
| land: gather + checks registry + A5 badge | 0.05 | 7.7 |
|   of which: product_recorded (the gather) | 0.04 | 33.5 |
|   of which: run_checks_on (advisory registry) | 0.00 | 214.6 |
| fit_delta: probe tessellation (open only) | 0.02 | 127.4 |
| INDEX build total (tessellate + BVH + id map) | 0.02 | 42.3 |
|   of which: mesh::tessellate (whole model) | 0.02 | 5.1 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 236.2 |
| == EDIT→PICTURE TOTAL == | 0.28 | 0.0 |
# boss_union: landing = Landed
# boss_union: landing = Landed
# boss_union: landing = Landed

## boss_union — 7 nodes, δ = 1.000e-4 m, 756 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 1.48 | 8.8 |
| eval: edit WITH prior (memo) | 1.18 | 4.7 |
| eval: edit WITHOUT prior | 1.41 | 4.5 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.02 | 6.8 |
| land: gather + checks registry + A5 badge | 0.14 | 12.4 |
|   of which: product_recorded (the gather) | 0.11 | 13.1 |
|   of which: run_checks_on (advisory registry) | 0.01 | 99.4 |
| fit_delta: probe tessellation (open only) | 0.56 | 7.4 |
| INDEX build total (tessellate + BVH + id map) | 1.71 | 3.7 |
|   of which: mesh::tessellate (whole model) | 1.44 | 2.2 |
| scene: scene_focused (GPU vertex assembly) | 0.01 | 43.5 |
| == EDIT→PICTURE TOTAL == | 3.06 | 0.0 |
# die_fillet: landing = Landed
# die_fillet: landing = Landed
# die_fillet: landing = Landed

## die_fillet — 4 nodes, δ = 1.000e-4 m, 16716 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 3.42 | 4.9 |
| eval: edit WITH prior (memo) | 3.40 | 2.0 |
| eval: edit WITHOUT prior | 3.23 | 1.8 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 15.2 |
| land: gather + checks registry + A5 badge | 0.41 | 7.1 |
|   of which: product_recorded (the gather) | 0.36 | 11.8 |
|   of which: run_checks_on (advisory registry) | 0.02 | 42.6 |
| fit_delta: probe tessellation (open only) | 1.56 | 9.1 |
| INDEX build total (tessellate + BVH + id map) | 18.76 | 4.0 |
|   of which: mesh::tessellate (whole model) | 11.76 | 2.1 |
| scene: scene_focused (GPU vertex assembly) | 0.35 | 11.1 |
| == EDIT→PICTURE TOTAL == | 22.93 | 0.0 |
# die_chamfer: landing = Landed
# die_chamfer: landing = Landed
# die_chamfer: landing = Landed

## die_chamfer — 4 nodes, δ = 1.000e-4 m, 44 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 3.22 | 3.7 |
| eval: edit WITH prior (memo) | 3.24 | 1.5 |
| eval: edit WITHOUT prior | 3.15 | 4.2 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 13.4 |
| land: gather + checks registry + A5 badge | 0.30 | 14.3 |
|   of which: product_recorded (the gather) | 0.24 | 11.3 |
|   of which: run_checks_on (advisory registry) | 0.01 | 63.4 |
| fit_delta: probe tessellation (open only) | 0.07 | 22.5 |
| INDEX build total (tessellate + BVH + id map) | 0.13 | 13.2 |
|   of which: mesh::tessellate (whole model) | 0.06 | 7.9 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 117.9 |
| == EDIT→PICTURE TOTAL == | 3.70 | 0.0 |
# die_pips: landing = Landed
# die_pips: landing = Landed
# die_pips: landing = Landed

## die_pips — 9 nodes, δ = 1.000e-4 m, 4002 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 1.04 | 11.8 |
| eval: edit WITH prior (memo) | 0.78 | 19.3 |
| eval: edit WITHOUT prior | 0.99 | 1.6 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.02 | 13.3 |
| land: gather + checks registry + A5 badge | 0.12 | 37.1 |
|   of which: product_recorded (the gather) | 0.10 | 21.6 |
|   of which: run_checks_on (advisory registry) | 0.00 | 163.7 |
| fit_delta: probe tessellation (open only) | 0.42 | 10.4 |
| INDEX build total (tessellate + BVH + id map) | 3.96 | 2.5 |
|   of which: mesh::tessellate (whole model) | 2.57 | 0.7 |
| scene: scene_focused (GPU vertex assembly) | 0.07 | 23.5 |
| == EDIT→PICTURE TOTAL == | 4.95 | 0.0 |
# heat_sink_fins: landing = Landed
# heat_sink_fins: landing = Landed
# heat_sink_fins: landing = Landed

## heat_sink_fins — 4 nodes, δ = 1.000e-4 m, 60 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.46 | 12.4 |
| eval: edit WITH prior (memo) | 0.38 | 1.1 |
| eval: edit WITHOUT prior | 0.40 | 7.7 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.02 | 20.3 |
| land: gather + checks registry + A5 badge | 0.23 | 4.1 |
|   of which: product_recorded (the gather) | 0.22 | 7.2 |
|   of which: run_checks_on (advisory registry) | 0.01 | 40.3 |
| fit_delta: probe tessellation (open only) | 0.09 | 16.7 |
| INDEX build total (tessellate + BVH + id map) | 0.14 | 9.8 |
|   of which: mesh::tessellate (whole model) | 0.09 | 3.9 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 96.1 |
| == EDIT→PICTURE TOTAL == | 0.77 | 0.0 |
# die_tool: landing = Landed
# die_tool: landing = Landed
# die_tool: landing = Landed

## die_tool — 9 nodes, δ = 1.000e-4 m, 25236 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 5.47 | 0.4 |
| eval: edit WITH prior (memo) | 5.29 | 2.0 |
| eval: edit WITHOUT prior | 5.36 | 4.0 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 57.2 |
| land: gather + checks registry + A5 badge | 0.28 | 7.1 |
|   of which: product_recorded (the gather) | 0.27 | 7.4 |
|   of which: run_checks_on (advisory registry) | 0.01 | 49.9 |
| fit_delta: probe tessellation (open only) | 2.32 | 3.3 |
| INDEX build total (tessellate + BVH + id map) | 27.44 | 1.8 |
|   of which: mesh::tessellate (whole model) | 16.43 | 1.5 |
| scene: scene_focused (GPU vertex assembly) | 0.66 | 20.7 |
| == EDIT→PICTURE TOTAL == | 33.70 | 0.0 |
# face_sketch: landing = Landed
# face_sketch: landing = Landed
# face_sketch: landing = Landed

## face_sketch — 6 nodes, δ = 1.000e-4 m, 12 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.38 | 21.7 |
| eval: edit WITH prior (memo) | 0.32 | 13.1 |
| eval: edit WITHOUT prior | 0.37 | 4.5 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 77.8 |
| land: gather + checks registry + A5 badge | 0.05 | 5.4 |
|   of which: product_recorded (the gather) | 0.04 | 26.8 |
|   of which: run_checks_on (advisory registry) | 0.00 | 157.4 |
| fit_delta: probe tessellation (open only) | 0.02 | 92.4 |
| INDEX build total (tessellate + BVH + id map) | 0.02 | 22.8 |
|   of which: mesh::tessellate (whole model) | 0.02 | 4.8 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 184.3 |
| == EDIT→PICTURE TOTAL == | 0.40 | 0.0 |
# part_select: landing = Landed
# part_select: landing = Landed
# part_select: landing = Landed

## part_select — 12 nodes, δ = 1.000e-4 m, 32 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 1.82 | 2.2 |
| eval: edit WITH prior (memo) | 1.53 | 5.0 |
| eval: edit WITHOUT prior | 1.72 | 4.2 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 5.8 |
| land: gather + checks registry + A5 badge | 0.23 | 14.4 |
|   of which: product_recorded (the gather) | 0.18 | 6.0 |
|   of which: run_checks_on (advisory registry) | 0.01 | 70.3 |
| fit_delta: probe tessellation (open only) | 0.05 | 32.8 |
| INDEX build total (tessellate + BVH + id map) | 0.07 | 12.5 |
|   of which: mesh::tessellate (whole model) | 0.04 | 6.8 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 108.5 |
| == EDIT→PICTURE TOTAL == | 1.87 | 0.0 |

## loft_prism — SKIPPED (bump is not SetParam)
# die_composed: landing = Landed
# die_composed: landing = Landed
# die_composed: landing = Landed

## die_composed — 10 nodes, δ = 1.000e-4 m, 148404 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 5.03 | 0.4 |
| eval: edit WITH prior (memo) | 4.75 | 1.4 |
| eval: edit WITHOUT prior | 4.90 | 0.8 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.05 | 9.1 |
| land: gather + checks registry + A5 badge | 0.53 | 4.2 |
|   of which: product_recorded (the gather) | 0.48 | 3.9 |
|   of which: run_checks_on (advisory registry) | 0.02 | 39.8 |
| fit_delta: probe tessellation (open only) | 18.40 | 1.6 |
| INDEX build total (tessellate + BVH + id map) | 211.58 | 1.1 |
|   of which: mesh::tessellate (whole model) | 121.22 | 1.9 |
| scene: scene_focused (GPU vertex assembly) | 3.53 | 8.8 |
| == EDIT→PICTURE TOTAL == | 220.44 | 0.0 |
# die_composed_tour: landing = Landed
# die_composed_tour: landing = Landed
# die_composed_tour: landing = Landed

## die_composed_tour — 32 nodes, δ = 2.276e-4 m, 974526 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 88.33 | 15.6 |
| eval: edit WITH prior (memo) | 87.99 | 1.4 |
| eval: edit WITHOUT prior | 86.90 | 2.9 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.17 | 13.4 |
| land: gather + checks registry + A5 badge | 2.00 | 3.3 |
|   of which: product_recorded (the gather) | 1.64 | 1.5 |
|   of which: run_checks_on (advisory registry) | 0.07 | 20.7 |
| fit_delta: probe tessellation (open only) | 218.82 | 10.5 |
| INDEX build total (tessellate + BVH + id map) | 1231.18 | 2.5 |
|   of which: mesh::tessellate (whole model) | 578.78 | 2.3 |
| scene: scene_focused (GPU vertex assembly) | 53.76 | 8.8 |
| == EDIT→PICTURE TOTAL == | 1375.09 | 0.0 |
# plate_param: landing = Landed
# plate_param: landing = Landed
# plate_param: landing = Landed

## plate_param — 7 nodes, δ = 1.000e-4 m, 1308 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 2.90 | 13.4 |
| eval: edit WITH prior (memo) | 1.96 | 2.9 |
| eval: edit WITHOUT prior | 2.57 | 4.7 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 24.3 |
| land: gather + checks registry + A5 badge | 0.26 | 30.1 |
|   of which: product_recorded (the gather) | 0.16 | 9.1 |
|   of which: run_checks_on (advisory registry) | 0.01 | 142.8 |
| fit_delta: probe tessellation (open only) | 0.86 | 7.9 |
| INDEX build total (tessellate + BVH + id map) | 2.84 | 3.0 |
|   of which: mesh::tessellate (whole model) | 2.49 | 3.2 |
| scene: scene_focused (GPU vertex assembly) | 0.02 | 207.5 |
| == EDIT→PICTURE TOTAL == | 5.10 | 0.0 |
# kiss_carry: landing = Landed
# kiss_carry: landing = Landed
# kiss_carry: landing = Landed

## kiss_carry — 12 nodes, δ = 1.000e-4 m, 48 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 2.18 | 2.1 |
| eval: edit WITH prior (memo) | 1.74 | 8.5 |
| eval: edit WITHOUT prior | 2.40 | 5.4 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.03 | 14.2 |
| land: gather + checks registry + A5 badge | 0.18 | 3.7 |
|   of which: product_recorded (the gather) | 0.15 | 7.4 |
|   of which: run_checks_on (advisory registry) | 0.01 | 39.1 |
| fit_delta: probe tessellation (open only) | 0.06 | 36.9 |
| INDEX build total (tessellate + BVH + id map) | 0.10 | 18.5 |
|   of which: mesh::tessellate (whole model) | 0.05 | 9.7 |
| scene: scene_focused (GPU vertex assembly) | 0.00 | 133.9 |
| == EDIT→PICTURE TOTAL == | 2.05 | 0.0 |
# tube_ring: landing = Landed
# tube_ring: landing = Landed
# tube_ring: landing = Landed

## tube_ring — 2 nodes, δ = 1.658e-3 m, 1002528 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.12 | 40.6 |
| eval: edit WITH prior (memo) | 0.10 | 2.9 |
| eval: edit WITHOUT prior | 0.13 | 18.0 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 43.3 |
| land: gather + checks registry + A5 badge | 0.04 | 27.5 |
|   of which: product_recorded (the gather) | 0.04 | 48.9 |
|   of which: run_checks_on (advisory registry) | 0.00 | 264.1 |
| fit_delta: probe tessellation (open only) | 2744.37 | 3.6 |
| INDEX build total (tessellate + BVH + id map) | 2130.18 | 7.2 |
|   of which: mesh::tessellate (whole model) | 1264.12 | 2.3 |
| scene: scene_focused (GPU vertex assembly) | 61.48 | 9.2 |
| == EDIT→PICTURE TOTAL == | 2191.81 | 0.0 |
# tube_arc: landing = Landed
# tube_arc: landing = Landed
# tube_arc: landing = Landed

## tube_arc — 2 nodes, δ = 4.546e-4 m, 999092 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.14 | 63.7 |
| eval: edit WITH prior (memo) | 0.12 | 12.3 |
| eval: edit WITHOUT prior | 0.09 | 7.7 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 166.0 |
| land: gather + checks registry + A5 badge | 0.04 | 8.5 |
|   of which: product_recorded (the gather) | 0.05 | 49.2 |
|   of which: run_checks_on (advisory registry) | 0.00 | 347.0 |
| fit_delta: probe tessellation (open only) | 514.25 | 2.2 |
| INDEX build total (tessellate + BVH + id map) | 1864.35 | 3.3 |
|   of which: mesh::tessellate (whole model) | 1007.09 | 3.8 |
| scene: scene_focused (GPU vertex assembly) | 55.32 | 6.2 |
| == EDIT→PICTURE TOTAL == | 1919.83 | 0.0 |
# hollow_tube_elbow: landing = Landed
# hollow_tube_elbow: landing = Landed
# hollow_tube_elbow: landing = Landed

## hollow_tube_elbow — 2 nodes, δ = 6.268e-4 m, 1000688 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.25 | 32.3 |
| eval: edit WITH prior (memo) | 0.19 | 2.7 |
| eval: edit WITHOUT prior | 0.18 | 10.5 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 153.0 |
| land: gather + checks registry + A5 badge | 0.07 | 9.7 |
|   of which: product_recorded (the gather) | 0.06 | 18.7 |
|   of which: run_checks_on (advisory registry) | 0.00 | 192.7 |
| fit_delta: probe tessellation (open only) | 583.59 | 8.9 |
| INDEX build total (tessellate + BVH + id map) | 1554.13 | 14.4 |
|   of which: mesh::tessellate (whole model) | 732.35 | 8.2 |
| scene: scene_focused (GPU vertex assembly) | 52.39 | 6.7 |
| == EDIT→PICTURE TOTAL == | 1606.78 | 0.0 |
# hollow_tube_ring: landing = Landed
# hollow_tube_ring: landing = Landed
# hollow_tube_ring: landing = Landed

## hollow_tube_ring — 2 nodes, δ = 2.669e-3 m, 1000056 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.32 | 39.8 |
| eval: edit WITH prior (memo) | 0.26 | 10.0 |
| eval: edit WITHOUT prior | 0.21 | 10.2 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 127.7 |
| land: gather + checks registry + A5 badge | 0.07 | 10.9 |
|   of which: product_recorded (the gather) | 0.06 | 18.6 |
|   of which: run_checks_on (advisory registry) | 0.00 | 214.2 |
| fit_delta: probe tessellation (open only) | 4080.23 | 8.4 |
| INDEX build total (tessellate + BVH + id map) | 1760.34 | 10.4 |
|   of which: mesh::tessellate (whole model) | 1060.58 | 7.7 |
| scene: scene_focused (GPU vertex assembly) | 50.18 | 10.4 |
| == EDIT→PICTURE TOTAL == | 1810.86 | 0.0 |
# gallery_ring: landing = Landed
# gallery_ring: landing = Landed
# gallery_ring: landing = Landed

## gallery_ring — 4 nodes, δ = 3.888e-4 m, 995348 triangles
| stage | median ms | ± % |
|---|---:|---:|
| eval: full, no prior (open) | 0.32 | 51.6 |
| eval: edit WITH prior (memo) | 0.27 | 11.7 |
| eval: edit WITHOUT prior | 0.21 | 6.4 |
| edit door: SetSlotExpression (parse+apply+history+submit) | 0.01 | 247.1 |
| land: gather + checks registry + A5 badge | 0.09 | 21.0 |
|   of which: product_recorded (the gather) | 0.07 | 18.1 |
